ID,Doença,Idade,Peso,Gravidade,Dor,Mobilidade,Apetite,Temperatura,Internar,Dias Internado,Alta,Eutanasia
1,Esofagite grave crônica,9.8,36.4,5,9,limitada,normal,41.3,1,0,0,0
2,Colapso traqueal avançado,5.2,35.5,2,3,limitada,baixo,39.0,0,0,1,0
3,Doença inflamatória intestinal severa,6.4,35.4,9,10,sem andar,normal,39.7,1,4,0,1
4,Anemia hemolítica autoimune,11.1,23.9,8,9,limitada,nenhum,41.4,1,6,0,0
5,Melanoma oral metastático,1.2,18.0,5,0,limitada,baixo,38.3,0,0,0,0
6,Doença periodontal extrema,3.2,11.1,7,2,sem andar,normal,38.1,1,5,0,0
7,Toxicidade irreversível por medicamentos,4.2,12.6,0,7,normal,normal,38.5,1,0,0,0
8,Síndrome de Chediak-Higashi canina,6.2,30.4,0,9,normal,baixo,40.1,1,0,0,0
9,Síndrome de Cushing descompensada,5.1,45.4,0,3,sem andar,nenhum,39.8,0,0,1,0
10,Diabetes mellitus descontrolado,10.0,37.9,6,10,sem andar,nenhum,37.7,1,2,0,0
11,Tumor cerebral inoperável,6.6,42.3,1,4,normal,nenhum,38.6,0,0,1,0
12,Síndrome de Cushing descompensada,9.1,39.6,5,2,limitada,normal,38.0,0,0,0,0
13,Síndrome respiratória obstrutiva crônica,7.3,44.1,2,0,normal,baixo,40.5,0,0,1,0
14,Tumores nasais inoperáveis,4.9,39.3,2,9,normal,nenhum,39.0,1,0,0,0
15,Síndrome de má absorção severa,3.9,4.0,1,9,sem andar,nenhum,41.0,1,0,0,0
16,Distrofia muscular,6.8,47.2,2,7,normal,normal,37.9,1,0,0,0
17,Torção gástrica reincidente,8.2,23.7,8,8,sem andar,baixo,39.2,1,3,0,1
18,Doença mitocondrial canina,13.7,5.9,2,9,normal,baixo,41.4,1,0,0,0
19,Parvovirose grave,4.8,24.4,1,3,limitada,nenhum,40.0,0,0,1,0
20,Hepatite crônica severa,7.1,36.0,6,2,sem andar,nenhum,38.5,1,1,0,0
21,Paralisia total,9.8,46.9,9,7,sem andar,baixo,40.3,1,6,0,0
22,Fraturas múltiplas irreparáveis,13.7,49.4,5,6,limitada,nenhum,40.1,1,0,0,0
23,Histoplasmose disseminada,14.1,27.0,4,1,normal,normal,39.1,0,0,1,0
24,Doença do carrapato grave,8.8,4.7,6,1,sem andar,nenhum,39.0,1,6,0,0
25,Blastomicose avançada,14.3,21.6,0,0,limitada,nenhum,39.8,0,0,1,0
26,Retocolite ulcerativa canina,6.8,10.9,3,3,sem andar,normal,38.6,0,0,1,0
27,Encefalite canina grave,14.7,31.3,2,0,normal,baixo,41.2,0,0,1,0
28,Doença degenerativa do disco vertebral,9.0,36.3,7,6,limitada,nenhum,38.1,1,2,0,0
29,Doença degenerativa do disco vertebral,4.5,49.0,4,3,limitada,nenhum,40.0,0,0,1,0
30,Sequelas neuromusculares irreversíveis,8.4,27.8,5,5,normal,nenhum,38.8,0,0,0,0
31,Hipotireoidismo refratário,8.6,48.4,8,6,normal,nenhum,41.4,1,4,0,0
32,Artrite severa intratável,11.5,28.0,10,0,limitada,baixo,40.7,1,2,0,0
33,Doença inflamatória intestinal severa,0.6,6.2,7,3,normal,baixo,37.9,1,6,0,0
34,Tumores nasais inoperáveis,6.5,14.0,0,9,normal,normal,39.5,1,0,0,0
35,Doença mitral canina terminal,14.6,41.3,1,10,normal,normal,40.2,1,0,0,0
36,Hemofilia grave,8.5,31.7,7,0,limitada,normal,39.8,1,6,0,0
37,Dirofilariose grave (verme do coração),1.6,36.3,8,3,sem andar,baixo,40.2,1,7,0,0
38,Melanoma oral metastático,7.9,36.9,10,9,sem andar,normal,40.7,1,1,0,1
39,Disfunção cognitiva avançada,11.8,4.6,6,8,limitada,baixo,41.0,1,7,0,0
40,Tumor de células redondas maligno,10.4,8.9,7,2,normal,baixo,39.6,1,5,0,0
41,Cinomose em estágio terminal,8.8,45.7,10,9,sem andar,nenhum,38.8,1,2,0,1
42,Tromboembolismo pulmonar canino,3.6,23.4,7,1,normal,normal,40.9,1,3,0,0
43,Doença periodontal extrema,1.3,23.5,10,10,limitada,baixo,40.1,1,5,0,0
44,Sequelas neuromusculares irreversíveis,2.1,25.2,5,0,sem andar,normal,41.4,0,0,0,0
45,Doença de Lyme severa,6.9,31.2,8,6,sem andar,baixo,38.1,1,1,0,0
46,Infecções resistentes hospitalares,3.5,9.1,9,1,sem andar,baixo,41.1,1,5,0,0
47,Leucemia canina terminal,1.0,17.7,6,5,limitada,normal,39.5,1,7,0,0
48,Falência de múltiplos órgãos,8.6,11.3,3,4,limitada,normal,38.0,0,0,1,0
49,Anemia hemolítica autoimune,3.4,40.0,0,6,normal,normal,41.2,1,0,0,0
50,Leptospirose avançada,7.5,35.2,1,6,sem andar,normal,39.3,1,0,0,0
51,Doença cardíaca congestiva avançada,8.2,40.3,8,8,normal,nenhum,38.5,1,6,0,0
52,Distrofia corneana,10.4,9.0,0,10,normal,baixo,38.5,1,0,0,0
53,Tumor cerebral inoperável,4.7,17.5,6,0,normal,baixo,38.9,1,2,0,0
54,Anemia hemolítica autoimune,3.8,15.0,7,0,sem andar,nenhum,41.4,1,2,0,0
55,Miopatias degenerativas,2.3,23.9,0,3,normal,nenhum,38.6,0,0,1,0
56,Síndrome de Cushing descompensada,3.2,45.4,5,4,sem andar,baixo,38.4,0,0,0,0
57,Hidrocefalia avançada,2.9,8.2,1,2,normal,normal,39.8,0,0,1,0
58,Blastomicose avançada,11.8,21.0,3,5,limitada,baixo,40.3,0,0,0,0
59,Sequelas graves de trauma craniano,9.8,2.1,3,6,sem andar,nenhum,39.6,1,0,0,0
60,Linfangiossarcoma,4.0,5.1,2,3,normal,baixo,40.7,0,0,1,0
61,Doença de Addison em crise,2.3,14.6,7,2,sem andar,baixo,41.2,1,2,0,0
62,Sequelas de maus-tratos graves,9.8,48.7,4,10,sem andar,baixo,37.9,1,0,0,0
63,Hipertensão pulmonar grave,6.7,19.0,5,10,normal,nenhum,37.7,1,0,0,0
64,Criptorquidismo com câncer testicular,13.5,49.4,10,4,sem andar,nenhum,39.4,1,4,0,0
65,Luxação patelar grau IV,8.6,31.7,6,2,normal,baixo,40.8,1,7,0,0
66,Doença autoimune avançada,11.2,28.9,9,1,limitada,normal,37.5,1,3,0,0
67,Cinomose em estágio terminal,6.8,37.5,8,0,normal,normal,38.7,1,3,0,0
68,Toxicidade irreversível por medicamentos,5.4,17.1,8,2,normal,baixo,39.2,1,2,0,0
69,Problemas neurológicos degenerativos,13.6,6.9,8,6,normal,normal,38.4,1,3,0,0
70,Encefalite canina grave,10.6,29.1,10,3,normal,normal,40.7,1,7,0,0
71,Espondilose severa,11.2,6.7,1,8,sem andar,normal,41.1,1,0,0,0
72,Artrite severa intratável,6.2,19.3,7,4,limitada,baixo,40.1,1,5,0,0
73,Retocolite ulcerativa canina,2.1,47.4,8,3,limitada,nenhum,39.6,1,4,0,0
74,Doença mitral canina terminal,6.1,7.3,5,6,limitada,nenhum,40.5,1,0,0,0
75,Luxação patelar grau IV,14.2,10.5,0,7,normal,normal,40.9,1,0,0,0
76,Doença autoimune avançada,12.7,10.8,1,6,sem andar,baixo,40.8,1,0,0,0
77,Osteossarcoma metastático,2.0,25.4,2,3,limitada,nenhum,38.8,0,0,1,0
78,Carcinoma anal sac adenocarcinoma,12.7,10.3,0,9,sem andar,nenhum,37.7,1,0,0,0
79,Hepatocarcinoma avançado,14.5,11.8,10,4,normal,nenhum,38.8,1,7,0,0
80,Insuficiência hepática terminal,8.4,39.3,10,5,normal,normal,40.4,1,2,0,0
81,Hepatite crônica severa,14.2,26.3,7,9,normal,nenhum,40.9,1,2,0,0
82,Sequelas de queimaduras extensas,8.5,36.8,4,6,normal,nenhum,37.6,1,0,0,0
83,Artrite severa intratável,3.4,9.4,8,10,normal,normal,40.8,1,3,0,0
84,Sequelas graves de trauma craniano,2.2,24.1,0,2,limitada,nenhum,40.7,0,0,1,0
85,Doença do neurônio motor canino,14.4,46.8,4,3,normal,nenhum,38.4,0,0,1,0
86,Síndrome respiratória obstrutiva crônica,7.6,35.4,6,4,normal,normal,38.9,1,5,0,0
87,Fibrosarcoma oral,4.4,34.2,8,8,sem andar,baixo,37.6,1,7,0,1
88,Doença parasitária crônica grave,2.4,32.3,7,8,limitada,nenhum,39.4,1,1,0,0
89,Doença cardíaca congestiva avançada,6.2,38.4,10,4,limitada,baixo,38.0,1,4,0,0
90,Problemas neurológicos degenerativos,10.5,5.1,4,9,sem andar,baixo,41.1,1,0,0,0
91,Doença inflamatória intestinal severa,2.8,14.2,2,7,normal,nenhum,41.2,1,0,0,0
92,Distrofia muscular,12.9,14.5,3,10,limitada,nenhum,38.9,1,0,0,0
93,Criptorquidismo com câncer testicular,4.3,42.1,5,10,sem andar,baixo,41.0,1,0,0,0
94,Fibrosarcoma oral,13.4,35.1,3,3,sem andar,normal,40.5,0,0,1,0
95,Fraturas múltiplas irreparáveis,12.8,23.8,1,0,normal,normal,39.0,0,0,1,0
96,Tumores cutâneos malignos disseminados,12.6,19.6,8,7,limitada,normal,40.0,1,5,0,0
97,Infecção fúngica sistêmica grave,10.3,46.1,0,7,limitada,normal,40.4,1,0,0,0
98,Esquistossomose com falência hepática,10.2,22.4,3,0,limitada,baixo,38.6,0,0,1,0
99,Meningite grave,12.4,29.6,2,7,limitada,baixo,37.5,1,0,0,0
100,Artrite severa intratável,9.8,9.6,10,2,normal,nenhum,38.7,1,5,0,0
101,Doença degenerativa do disco vertebral,9.9,19.6,4,1,sem andar,nenhum,40.2,0,0,1,0
